----GoReSym----
Some information is omitted, for a full listing do not use human view
Version:             1.24.0
UserFunc155.EndVA:   0x48a8a0
UserFunc155.Package: internal/sync
UserFunc155.Name:    (*HashTrieMap[interface {},interface {}]).Delete
UserFunc156.StartVA: 0x48a8a0
UserFunc156.EndVA:   0x48a920
UserFunc156.Package: internal/sync
UserFunc156.Name:    (*HashTrieMap[interface {},interface {}]).LoadAndDelete
UserFunc157.StartVA: 0x48a920
UserFunc157.EndVA:   0x48aa00
UserFunc157.Package: internal/sync
UserFunc157.Name:    (*HashTrieMap[interface {},interface {}]).CompareAndSwap
UserFunc158.StartVA: 0x48aa00
UserFunc158.EndVA:   0x48aaa0
UserFunc158.Package: internal/sync
UserFunc158.Name:    (*HashTrieMap[interface {},interface {}]).Swap
UserFunc159.StartVA: 0x48aaa0
UserFunc159.EndVA:   0x48ab40
UserFunc159.Package: internal/sync
UserFunc159.Name:    (*HashTrieMap[interface {},interface {}]).Store
UserFunc160.StartVA: 0x48ab40
UserFunc160.EndVA:   0x48abe0
UserFunc160.Package: internal/sync
UserFunc160.Name:    (*HashTrieMap[interface {},interface {}]).LoadOrStore
UserFunc161.StartVA: 0x48abe0
UserFunc161.EndVA:   0x48ac60
UserFunc161.Package: internal/sync
UserFunc161.Name:    (*HashTrieMap[interface {},interface {}]).Load
UserFunc162.StartVA: 0x48b6a0
UserFunc162.EndVA:   0x48c060
UserFunc162.Package: internal/bisect
UserFunc162.Name:    New
UserFunc163.StartVA: 0x48c060
UserFunc163.EndVA:   0x48c080
UserFunc163.Package: internal/bisect
UserFunc163.Name:    (*Matcher).MarkerOnly
UserFunc164.StartVA: 0x48c080
UserFunc164.EndVA:   0x48c0e0
UserFunc164.Package: internal/bisect
UserFunc164.Name:    (*Matcher).ShouldEnable
UserFunc165.StartVA: 0x48c0e0
UserFunc165.EndVA:   0x48c140
UserFunc165.Package: internal/bisect
UserFunc165.Name:    (*Matcher).ShouldPrint
UserFunc166.StartVA: 0x48c140
UserFunc166.EndVA:   0x48c1c0
UserFunc166.Package: internal/bisect
UserFunc166.Name:    (*Matcher).FileLine
UserFunc167.StartVA: 0x48c1c0
UserFunc167.EndVA:   0x48c3e0
UserFunc167.Package: internal/bisect
UserFunc167.Name:    (*Matcher).fileLine
UserFunc168.StartVA: 0x48c3e0
UserFunc168.EndVA:   0x48c780
UserFunc168.Package: internal/bisect
UserFunc168.Name:    printFileLine
UserFunc169.StartVA: 0x48c780
UserFunc169.EndVA:   0x48c7e0
UserFunc169.Package: internal/bisect
UserFunc169.Name:    (*Matcher).Stack
UserFunc170.StartVA: 0x48c7e0
UserFunc170.EndVA:   0x48cae0
UserFunc170.Package: internal/bisect
UserFunc170.Name:    (*Matcher).stack
UserFunc171.StartVA: 0x48cae0
UserFunc171.EndVA:   0x48cbe0
UserFunc171.Package: internal/bisect
UserFunc171.Name:    PrintMarker
UserFunc172.StartVA: 0x48cbe0
UserFunc172.EndVA:   0x48d420
UserFunc172.Package: internal/bisect
UserFunc172.Name:    printStack
UserFunc173.StartVA: 0x48d420
UserFunc173.EndVA:   0x48db40
UserFunc173.Package: internal/bisect
UserFunc173.Name:    Hash
UserFunc174.StartVA: 0x48db40
UserFunc174.EndVA:   0x48db60
UserFunc174.Package: internal/bisect
UserFunc174.Name:    (*parseError).Error
UserFunc175.StartVA: 0x48db60
UserFunc175.EndVA:   0x48dca0
UserFunc175.Package: internal/bisect
UserFunc175.Name:    (*dedup).seen
UserFunc176.StartVA: 0x48dca0
UserFunc176.EndVA:   0x48dd20
UserFunc176.Package: internal/bisect
UserFunc176.Name:    (*dedup).seenLossy
UserFunc177.StartVA: 0x4adc20
UserFunc177.EndVA:   0x4adc80
UserFunc177.Package: iter
UserFunc177.Name:    init
UserFunc178.StartVA: 0x4e2fa0
UserFunc178.EndVA:   0x4e37e0
UserFunc178.Package: slices
UserFunc178.Name:    stableCmpFunc[go.shape.struct { Key reflect.Value; Value reflect.Value }]
UserFunc179.StartVA: 0x4e37e0
UserFunc179.EndVA:   0x4e41c0
UserFunc179.Package: slices
UserFunc179.Name:    symMergeCmpFunc[go.shape.struct { Key reflect.Value; Value reflect.Value }]
UserFunc180.StartVA: 0x4e41c0
UserFunc180.EndVA:   0x4e4760
UserFunc180.Package: slices
UserFunc180.Name:    rotateCmpFunc[go.shape.struct { Key reflect.Value; Value reflect.Value }]
UserFunc181.StartVA: 0x4e9520
UserFunc181.EndVA:   0x4e9c00
UserFunc181.Package: slices
UserFunc181.Name:    pdqsortCmpFunc[go.shape.interface { Info() (io/fs.FileInfo, error); IsDir() bool; Name() string; Type() io/fs.FileMode }]
UserFunc182.StartVA: 0x4e9c00
UserFunc182.EndVA:   0x4ea120
UserFunc182.Package: slices
UserFunc182.Name:    partitionCmpFunc[go.shape.interface { Info() (io/fs.FileInfo, error); IsDir() bool; Name() string; Type() io/fs.FileMode }]
UserFunc183.StartVA: 0x4ea120
UserFunc183.EndVA:   0x4ea400
UserFunc183.Package: slices
UserFunc183.Name:    partitionEqualCmpFunc[go.shape.interface { Info() (io/fs.FileInfo, error); IsDir() bool; Name() string; Type() io/fs.FileMode }]
UserFunc184.StartVA: 0x4ea400
UserFunc184.EndVA:   0x4ea8a0
UserFunc184.Package: slices
UserFunc184.Name:    partialInsertionSortCmpFunc[go.shape.interface { Info() (io/fs.FileInfo, error); IsDir() bool; Name() string; Type() io/fs.FileMode }]
UserFunc185.StartVA: 0x4ea8a0
UserFunc185.EndVA:   0x4eab20
UserFunc185.Package: slices
UserFunc185.Name:    choosePivotCmpFunc[go.shape.interface { Info() (io/fs.FileInfo, error); IsDir() bool; Name() string; Type() io/fs.FileMode }]
UserFunc186.StartVA: 0x4eab20
UserFunc186.EndVA:   0x4ead60
UserFunc186.Package: slices
UserFunc186.Name:    medianCmpFunc[go.shape.interface { Info() (io/fs.FileInfo, error); IsDir() bool; Name() string; Type() io/fs.FileMode }]
UserFunc187.StartVA: 0x4ead60
UserFunc187.EndVA:   0x4eaf00
UserFunc187.Package: slices
UserFunc187.Name:    breakPatternsCmpFunc[go.shape.interface { Info() (io/fs.FileInfo, error); IsDir() bool; Name() string; Type() io/fs.FileMode }]
UserFunc188.StartVA: 0x4eaf00
UserFunc188.EndVA:   0x4eb100
UserFunc188.Package: slices
UserFunc188.Name:    heapSortCmpFunc[go.shape.interface { Info() (io/fs.FileInfo, error); IsDir() bool; Name() string; Type() io/fs.FileMode }]
UserFunc189.StartVA: 0x4eb100
UserFunc189.EndVA:   0x4eb3a0
UserFunc189.Package: slices
UserFunc189.Name:    siftDownCmpFunc[go.shape.interface { Info() (io/fs.FileInfo, error); IsDir() bool; Name() string; Type() io/fs.FileMode }]
UserFunc190.StartVA: 0x4eb500
UserFunc190.EndVA:   0x4ec020
UserFunc190.Package: internal/filepathlite
UserFunc190.Name:    Clean
UserFunc191.StartVA: 0x4ec020
UserFunc191.EndVA:   0x4ec0c0
UserFunc191.Package: internal/filepathlite
UserFunc191.Name:    Base
UserFunc192.StartVA: 0x510260
UserFunc192.EndVA:   0x5106a0
UserFunc192.Package: slices
UserFunc192.Name:    pdqsortOrdered[go.shape.int]
UserFunc193.StartVA: 0x5106a0
UserFunc193.EndVA:   0x510880
UserFunc193.Package: slices
UserFunc193.Name:    partitionOrdered[go.shape.int]
UserFunc194.StartVA: 0x510880
UserFunc194.EndVA:   0x510980
UserFunc194.Package: slices
UserFunc194.Name:    partitionEqualOrdered[go.shape.int]
UserFunc195.StartVA: 0x510980
UserFunc195.EndVA:   0x510b20
UserFunc195.Package: slices
UserFunc195.Name:    partialInsertionSortOrdered[go.shape.int]
UserFunc196.StartVA: 0x510b20
UserFunc196.EndVA:   0x510d60
UserFunc196.Package: slices
UserFunc196.Name:    choosePivotOrdered[go.shape.int]
UserFunc197.StartVA: 0x510d60
UserFunc197.EndVA:   0x510e40
UserFunc197.Package: slices
UserFunc197.Name:    medianOrdered[go.shape.int]
UserFunc198.StartVA: 0x510e40
UserFunc198.EndVA:   0x510f20
UserFunc198.Package: slices
UserFunc198.Name:    breakPatternsOrdered[go.shape.int]
UserFunc199.StartVA: 0x510f20
UserFunc199.EndVA:   0x5110a0
UserFunc199.Package: slices
UserFunc199.Name:    heapSortOrdered[go.shape.int]
UserFunc200.StartVA: 0x5110a0
UserFunc200.EndVA:   0x511160
UserFunc200.Package: slices
UserFunc200.Name:    siftDownOrdered[go.shape.int]
UserFunc201.StartVA: 0x511160
UserFunc201.EndVA:   0x5111e0
UserFunc201.Package: slices
UserFunc201.Name:    insertionSortOrdered[go.shape.int]
UserFunc202.StartVA: 0x532440
UserFunc202.EndVA:   0x5324c0
UserFunc202.Package: slices
UserFunc202.Name:    Compare[go.shape.[]int,go.shape.int]
UserFunc203.StartVA: 0x5324c0
UserFunc203.EndVA:   0x533000
UserFunc203.Package: slices
UserFunc203.Name:    pdqsortCmpFunc[go.shape.struct { encoding/json.name string; encoding/json.nameBytes []uint8; encoding/json.nameNonEsc string; encoding/json.nameEscHTML string; encoding/json.tag bool; encoding/json.index []int; encoding/json.typ reflect.Type; encoding/json.omitEmpty bool; encoding/json.omitZero bool; encoding/json.isZero func(reflect.Value) bool; encoding/json.quoted bool; encoding/json.encoder encoding/json.encoderFunc }]
UserFunc204.StartVA: 0x533000
UserFunc204.EndVA:   0x533de0
UserFunc204.Package: slices
UserFunc204.Name:    partitionCmpFunc[go.shape.struct { encoding/json.name string; encoding/json.nameBytes []uint8; encoding/json.nameNonEsc string; encoding/json.nameEscHTML string; encoding/json.tag bool; encoding/json.index []int; encoding/json.typ reflect.Type; encoding/json.omitEmpty bool; encoding/json.omitZero bool; encoding/json.isZero func(reflect.Value) bool; encoding/json.quoted bool; encoding/json.encoder encoding/json.encoderFunc }]
UserFunc205.StartVA: 0x533de0
UserFunc205.EndVA:   0x5344c0
UserFunc205.Package: slices
UserFunc205.Name:    partitionEqualCmpFunc[go.shape.struct { encoding/json.name string; encoding/json.nameBytes []uint8; encoding/json.nameNonEsc string; encoding/json.nameEscHTML string; encoding/json.tag bool; encoding/json.index []int; encoding/json.typ reflect.Type; encoding/json.omitEmpty bool; encoding/json.omitZero bool; encoding/json.isZero func(reflect.Value) bool; encoding/json.quoted bool; encoding/json.encoder encoding/json.encoderFunc }]
UserFunc206.StartVA: 0x5344c0
UserFunc206.EndVA:   0x534f40
UserFunc206.Package: slices
UserFunc206.Name:    partialInsertionSortCmpFunc[go.shape.struct { encoding/json.name string; encoding/json.nameBytes []uint8; encoding/json.nameNonEsc string; encoding/json.nameEscHTML string; encoding/json.tag bool; encoding/json.index []int; encoding/json.typ reflect.Type; encoding/json.omitEmpty bool; encoding/json.omitZero bool; encoding/json.isZero func(reflect.Value) bool; encoding/json.quoted bool; encoding/json.encoder encoding/json.encoderFunc }]
UserFunc207.StartVA: 0x534f40
UserFunc207.EndVA:   0x5351c0
UserFunc207.Package: slices
UserFunc207.Name:    choosePivotCmpFunc[go.shape.struct { encoding/json.name string; encoding/json.nameBytes []uint8; encoding/json.nameNonEsc string; encoding/json.nameEscHTML string; encoding/json.tag bool; encoding/json.index []int; encoding/json.typ reflect.Type; encoding/json.omitEmpty bool; encoding/json.omitZero bool; encoding/json.isZero func(reflect.Value) bool; encoding/json.quoted bool; encoding/json.encoder encoding/json.encoderFunc }]
UserFunc208.StartVA: 0x5351c0
UserFunc208.EndVA:   0x5356e0
UserFunc208.Package: slices
UserFunc208.Name:    medianCmpFunc[go.shape.struct { encoding/json.name string; encoding/json.nameBytes []uint8; encoding/json.nameNonEsc string; encoding/json.nameEscHTML string; encoding/json.tag bool; encoding/json.index []int; encoding/json.typ reflect.Type; encoding/json.omitEmpty bool; encoding/json.omitZero bool; encoding/json.isZero func(reflect.Value) bool; encoding/json.quoted bool; encoding/json.encoder encoding/json.encoderFunc }]
UserFunc209.StartVA: 0x5356e0
UserFunc209.EndVA:   0x5359a0
UserFunc209.Package: slices
UserFunc209.Name:    breakPatternsCmpFunc[go.shape.struct { encoding/json.name string; encoding/json.nameBytes []uint8; encoding/json.nameNonEsc string; encoding/json.nameEscHTML string; encoding/json.tag bool; encoding/json.index []int; encoding/json.typ reflect.Type; encoding/json.omitEmpty bool; encoding/json.omitZero bool; encoding/json.isZero func(reflect.Value) bool; encoding/json.quoted bool; encoding/json.encoder encoding/json.encoderFunc }]
UserFunc210.StartVA: 0x5359a0
UserFunc210.EndVA:   0x535cc0
UserFunc210.Package: slices
UserFunc210.Name:    heapSortCmpFunc[go.shape.struct { encoding/json.name string; encoding/json.nameBytes []uint8; encoding/json.nameNonEsc string; encoding/json.nameEscHTML string; encoding/json.tag bool; encoding/json.index []int; encoding/json.typ reflect.Type; encoding/json.omitEmpty bool; encoding/json.omitZero bool; encoding/json.isZero func(reflect.Value) bool; encoding/json.quoted bool; encoding/json.encoder encoding/json.encoderFunc }]
UserFunc211.StartVA: 0x535cc0
UserFunc211.EndVA:   0x536240
UserFunc211.Package: slices
UserFunc211.Name:    siftDownCmpFunc[go.shape.struct { encoding/json.name string; encoding/json.nameBytes []uint8; encoding/json.nameNonEsc string; encoding/json.nameEscHTML string; encoding/json.tag bool; encoding/json.index []int; encoding/json.typ reflect.Type; encoding/json.omitEmpty bool; encoding/json.omitZero bool; encoding/json.isZero func(reflect.Value) bool; encoding/json.quoted bool; encoding/json.encoder encoding/json.encoderFunc }]
UserFunc212.StartVA: 0x536ba0
UserFunc212.EndVA:   0x5375c0
UserFunc212.Package: slices
UserFunc212.Name:    pdqsortCmpFunc[go.shape.struct { encoding/json.v reflect.Value; encoding/json.ks string }]
UserFunc213.StartVA: 0x5375c0
UserFunc213.EndVA:   0x5381a0
UserFunc213.Package: slices
UserFunc213.Name:    partitionCmpFunc[go.shape.struct { encoding/json.v reflect.Value; encoding/json.ks string }]
UserFunc214.StartVA: 0x5381a0
UserFunc214.EndVA:   0x538780
UserFunc214.Package: slices
UserFunc214.Name:    partitionEqualCmpFunc[go.shape.struct { encoding/json.v reflect.Value; encoding/json.ks string }]
UserFunc215.StartVA: 0x538780
UserFunc215.EndVA:   0x539040
UserFunc215.Package: slices
UserFunc215.Name:    partialInsertionSortCmpFunc[go.shape.struct { encoding/json.v reflect.Value; encoding/json.ks string }]
UserFunc216.StartVA: 0x539040
UserFunc216.EndVA:   0x5392c0
UserFunc216.Package: slices
UserFunc216.Name:    choosePivotCmpFunc[go.shape.struct { encoding/json.v reflect.Value; encoding/json.ks string }]
UserFunc217.StartVA: 0x5392c0
UserFunc217.EndVA:   0x539700
UserFunc217.Package: slices
UserFunc217.Name:    medianCmpFunc[go.shape.struct { encoding/json.v reflect.Value; encoding/json.ks string }]
UserFunc218.StartVA: 0x539700
UserFunc218.EndVA:   0x539980
UserFunc218.Package: slices
UserFunc218.Name:    breakPatternsCmpFunc[go.shape.struct { encoding/json.v reflect.Value; encoding/json.ks string }]
UserFunc219.StartVA: 0x539980
UserFunc219.EndVA:   0x539c60
UserFunc219.Package: slices
UserFunc219.Name:    heapSortCmpFunc[go.shape.struct { encoding/json.v reflect.Value; encoding/json.ks string }]
UserFunc220.StartVA: 0x539c60
UserFunc220.EndVA:   0x53a120
UserFunc220.Package: slices
UserFunc220.Name:    siftDownCmpFunc[go.shape.struct { encoding/json.v reflect.Value; encoding/json.ks string }]
UserFunc221.StartVA: 0x53c360
UserFunc221.EndVA:   0x53c420
UserFunc221.Package: unique
UserFunc221.Name:    makeCloneSeq
UserFunc222.StartVA: 0x53c420
UserFunc222.EndVA:   0x53c600
UserFunc222.Package: unique
UserFunc222.Name:    buildStructCloneSeq
UserFunc223.StartVA: 0x53c600
UserFunc223.EndVA:   0x53c7c0
UserFunc223.Package: unique
UserFunc223.Name:    buildArrayCloneSeq
UserFunc224.StartVA: 0x53c7c0
UserFunc224.EndVA:   0x53c800
UserFunc224.Package: unique
UserFunc224.Name:    registerCleanup
UserFunc225.StartVA: 0x53c800
UserFunc225.EndVA:   0x53c9a0
UserFunc225.Package: unique
UserFunc225.Name:    registerCleanup.func1
UserFunc226.StartVA: 0x53c9a0
UserFunc226.EndVA:   0x53ca20
UserFunc226.Package: internal/sync
UserFunc226.Name:    (*HashTrieMap[go.shape.*internal/abi.Type,go.shape.interface {}]).Clear
UserFunc227.StartVA: 0x53ca20
UserFunc227.EndVA:   0x53cb60
UserFunc227.Package: internal/sync
UserFunc227.Name:    (*HashTrieMap[go.shape.*internal/abi.Type,go.shape.interface {}]).iter
UserFunc228.StartVA: 0x53cb60
UserFunc228.EndVA:   0x53cc00
UserFunc228.Package: internal/sync
UserFunc228.Name:    (*HashTrieMap[go.shape.*internal/abi.Type,go.shape.interface {}]).Range
UserFunc229.StartVA: 0x53cc00
UserFunc229.EndVA:   0x53cca0
UserFunc229.Package: internal/sync
UserFunc229.Name:    (*HashTrieMap[go.shape.*internal/abi.Type,go.shape.interface {}]).All
UserFunc230.StartVA: 0x53cca0
UserFunc230.EndVA:   0x53cd00
UserFunc230.Package: internal/sync
UserFunc230.Name:    (*HashTrieMap[go.shape.*internal/abi.Type,go.shape.interface {}]).All.func1
UserFunc231.StartVA: 0x53cd00
UserFunc231.EndVA:   0x53d040
UserFunc231.Package: internal/sync
UserFunc231.Name:    (*HashTrieMap[go.shape.*internal/abi.Type,go.shape.interface {}]).find
UserFunc232.StartVA: 0x53d040
UserFunc232.EndVA:   0x53d3c0
UserFunc232.Package: internal/sync
UserFunc232.Name:    (*HashTrieMap[go.shape.*internal/abi.Type,go.shape.interface {}]).CompareAndDelete
UserFunc233.StartVA: 0x53d3c0
UserFunc233.EndVA:   0x53d700
UserFunc233.Package: internal/sync
UserFunc233.Name:    (*HashTrieMap[go.shape.*internal/abi.Type,go.shape.interface {}]).LoadAndDelete
UserFunc234.StartVA: 0x53d700
UserFunc234.EndVA:   0x53d9e0
UserFunc234.Package: internal/sync
UserFunc234.Name:    (*HashTrieMap[go.shape.*internal/abi.Type,go.shape.interface {}]).CompareAndSwap
UserFunc235.StartVA: 0x53d9e0
UserFunc235.EndVA:   0x53da40
UserFunc235.Package: internal/sync
UserFunc235.Name:    (*HashTrieMap[go.shape.*internal/abi.Type,go.shape.interface {}]).CompareAndSwap.deferwrap1
UserFunc236.StartVA: 0x53da40
UserFunc236.EndVA:   0x53de80
UserFunc236.Package: internal/sync
UserFunc236.Name:    (*HashTrieMap[go.shape.*internal/abi.Type,go.shape.interface {}]).Swap
UserFunc237.StartVA: 0x53de80
UserFunc237.EndVA:   0x53dee0
UserFunc237.Package: internal/sync
UserFunc237.Name:    (*HashTrieMap[go.shape.*internal/abi.Type,go.shape.interface {}]).Swap.deferwrap1
UserFunc238.StartVA: 0x53dee0
UserFunc238.EndVA:   0x53e120
UserFunc238.Package: internal/sync
UserFunc238.Name:    (*HashTrieMap[go.shape.*internal/abi.Type,go.shape.interface {}]).expand
UserFunc239.StartVA: 0x53e120
UserFunc239.EndVA:   0x53e5e0
UserFunc239.Package: internal/sync
UserFunc239.Name:    (*HashTrieMap[go.shape.*internal/abi.Type,go.shape.interface {}]).LoadOrStore
UserFunc240.StartVA: 0x53e5e0
UserFunc240.EndVA:   0x53e640
UserFunc240.Package: internal/sync
UserFunc240.Name:    (*HashTrieMap[go.shape.*internal/abi.Type,go.shape.interface {}]).LoadOrStore.deferwrap1
UserFunc241.StartVA: 0x53e640
UserFunc241.EndVA:   0x53e7a0
UserFunc241.Package: internal/sync
UserFunc241.Name:    (*HashTrieMap[go.shape.*internal/abi.Type,go.shape.interface {}]).Load
UserFunc242.StartVA: 0x53e7a0
UserFunc242.EndVA:   0x53e940
UserFunc242.Package: internal/sync
UserFunc242.Name:    (*HashTrieMap[go.shape.*internal/abi.Type,go.shape.interface {}]).initSlow
UserFunc243.StartVA: 0x53e940
UserFunc243.EndVA:   0x53e9a0
UserFunc243.Package: internal/sync
UserFunc243.Name:    (*HashTrieMap[go.shape.*internal/abi.Type,go.shape.interface {}]).initSlow.deferwrap1
UserFunc244.StartVA: 0x53e9a0
UserFunc244.EndVA:   0x53eb00
UserFunc244.Package: internal/sync
UserFunc244.Name:    (*entry[go.shape.*internal/abi.Type,go.shape.interface {}]).compareAndDelete
UserFunc245.StartVA: 0x53eb00
UserFunc245.EndVA:   0x53ebe0
UserFunc245.Package: internal/sync
UserFunc245.Name:    (*entry[go.shape.*internal/abi.Type,go.shape.interface {}]).loadAndDelete
UserFunc246.StartVA: 0x53ebe0
UserFunc246.EndVA:   0x53ee40
UserFunc246.Package: internal/sync
UserFunc246.Name:    (*entry[go.shape.*internal/abi.Type,go.shape.interface {}]).compareAndSwap
UserFunc247.StartVA: 0x53ee40
UserFunc247.EndVA:   0x53f020
UserFunc247.Package: internal/sync
UserFunc247.Name:    (*entry[go.shape.*internal/abi.Type,go.shape.interface {}]).swap
UserFunc248.StartVA: 0x53f020
UserFunc248.EndVA:   0x53f080
UserFunc248.Package: internal/sync
UserFunc248.Name:    (*HashTrieMap[*internal/abi.Type,interface {}]).Clear
UserFunc249.StartVA: 0x53f080
UserFunc249.EndVA:   0x53f0e0
UserFunc249.Package: internal/sync
UserFunc249.Name:    (*HashTrieMap[*internal/abi.Type,interface {}]).Range
UserFunc250.StartVA: 0x53f0e0
UserFunc250.EndVA:   0x53f140
UserFunc250.Package: internal/sync
UserFunc250.Name:    (*HashTrieMap[*internal/abi.Type,interface {}]).All
UserFunc251.StartVA: 0x53f140
UserFunc251.EndVA:   0x53f1c0
UserFunc251.Package: internal/sync
UserFunc251.Name:    (*HashTrieMap[*internal/abi.Type,interface {}]).CompareAndDelete
UserFunc252.StartVA: 0x53f1c0
UserFunc252.EndVA:   0x53f220
UserFunc252.Package: internal/sync
UserFunc252.Name:    (*HashTrieMap[*internal/abi.Type,interface {}]).Delete
UserFunc253.StartVA: 0x53f220
UserFunc253.EndVA:   0x53f280
UserFunc253.Package: internal/sync
UserFunc253.Name:    (*HashTrieMap[*internal/abi.Type,interface {}]).LoadAndDelete
UserFunc254.StartVA: 0x53f280
